w0,w1,w2,w3,w4
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,0.791482658843835,1.4258404138404979,-0.8202654511204099,-0.002827181248864996
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.72060882213053,-0.46851734115616506,0.7658404138404978,-2.02026545112041,-0.5028271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
0.92060882213053,0.551482658843835,1.465840413840498,-1.74026545112041,-0.4628271812488649
